Name,PlayerDOB,TotalRuns,Balls,StrikeRate,Fours,Sixes,Outs,NotOuts,FiftyPlusRuns,Centuries,HighestScore,BattingAverage,Nation,BattingStyle,TotalRunsConceded,DotBallsBowled,BowlingAverage,BowlingStrikeRate,EconomyRate,OversBowled,FoursConceded,SixesConceded,Wickets,BBIW,BBMW,Maidens,FourWickets,FiveWickets,BallsBowled,TeamCode,TeamName,Innings,Matches,Nationality,RightHandedBat
Sarfaraz Khan,22-10-1997,51.0,41.0,124.39,7.0,1.0,5.0,1.0,0.0,0.0,22*,10.2,India,rhb,,,,,,,,,,,,,,,,RCB,Royal Challengers Bangalore,6.0,7.0,Indian,True
Rahul Tewatia,20-5-1993,50.0,43.0,116.27,5.0,1.0,3.0,2.0,0.0,0.0,24,16.66,India,lhb,173.0,41.0,28.83,22.0,7.86,22,5.0,1.0,6.0,3/18,3/18,0.0,0.0,0.0,132.0,DC,Delhi Capitals,5.0,8.0,Indian,False
Shreyas Gopal,4-9-1993,50.0,45.0,111.11,5.0,0.0,3.0,1.0,0.0,0.0,24,16.66,India,rhb,236.0,68.0,21.45,16.9,7.61,31,5.0,0.0,11.0,4/16,4/16,0.0,1.0,0.0,186.0,RR,Rajasthan Royals,4.0,11.0,Indian,True
Deepak Chahar,7-8-1992,50.0,29.0,172.41,1.0,4.0,3.0,1.0,0.0,0.0,39,16.66,India,rhb,278.0,117.0,27.8,22.9,7.28,38,1.0,4.0,10.0,4/13,4/13,1.0,0.0,0.0,228.0,CSK,Chennai Super Kings,4.0,12.0,Indian,True
Jaydev Unadkat,18-10-1991,49.0,38.0,128.94,6.0,1.0,4.0,3.0,0.0,0.0,26,12.25,India,rhb,486.0,97.0,44.18,27.45,9.65,50,6.0,1.0,11.0,5/25,5/25,0.0,0.0,0.0,300.0,RR,Rajasthan Royals,7.0,15.0,Indian,True
Manoj Tiwary,14-11-1985,47.0,44.0,106.81,4.0,1.0,3.0,1.0,0.0,0.0,35,15.66,India,rhb,,,,,,,,,,,,,,,,PBKS,Punjab Kings,4.0,5.0,Indian,True
Chris Morris,30-4-1987,46.0,26.0,176.92,3.0,2.0,1.0,3.0,0.0,0.0,27*,46.0,South Africa,rhb,143.0,31.0,47.66,28.0,10.21,14,3.0,2.0,3.0,4/23,4/23,0.0,0.0,0.0,84.0,DC,Delhi Capitals,4.0,4.0,Overseas,True
Stuart Binny,3-6-1984,44.0,39.0,112.82,2.0,2.0,5.0,0.0,0.0,0.0,22,8.8,India,rhb,,,,,,,,,,,,,,,,RR,Rajasthan Royals,5.0,7.0,Indian,True
JP Duminy,14-4-1984,36.0,40.0,90.0,3.0,1.0,1.0,3.0,0.0,0.0,23,36.0,South Africa,lhb,,,,,,,,,,,,,,,,MI,Mumbai Indians,4.0,6.0,Overseas,False
Andrew Tye,12-12-1986,32.0,38.0,84.21,2.0,1.0,6.0,2.0,0.0,0.0,14,5.33,Australia,rhb,448.0,116.0,18.66,14.0,8.0,56,2.0,1.0,24.0,5/17,5/17,0.0,3.0,0.0,336.0,PBKS,Punjab Kings,8.0,14.0,Overseas,True
Rinku Singh,12-10-1997,29.0,31.0,93.54,4.0,0.0,4.0,0.0,0.0,0.0,16,7.25,India,lhb,,,,,,,,,,,,,,,,KKR,Kolkata Knight Riders,4.0,4.0,Indian,False
Harbhajan Singh,3-7-1980,29.0,36.0,80.55,3.0,1.0,3.0,0.0,0.0,0.0,19,9.66,India,rhb,270.0,68.0,38.57,27.28,8.48,32,3.0,1.0,7.0,5/18,5/18,0.0,0.0,0.0,192.0,CSK,Chennai Super Kings,3.0,13.0,Indian,True
Piyush Chawla,24-12-1988,27.0,34.0,79.41,1.0,1.0,4.0,3.0,0.0,0.0,12,6.75,India,lhb,412.0,110.0,29.42,21.0,8.4,49,1.0,1.0,14.0,4/17,4/17,0.0,0.0,0.0,294.0,KKR,Kolkata Knight Riders,7.0,15.0,Indian,False
Dan Christian,4-5-1983,26.0,33.0,78.78,0.0,1.0,2.0,1.0,0.0,0.0,13,13.0,Australia,rhb,101.0,22.0,25.25,17.75,8.53,12,0.0,1.0,4.0,2/10,2/10,0.0,0.0,0.0,72.0,DC,Delhi Capitals,3.0,4.0,Overseas,True
Mohammed Siraj,13-3-1994,25.0,22.0,113.63,2.0,1.0,2.0,2.0,0.0,0.0,14,12.5,India,rhb,367.0,90.0,33.36,22.36,8.95,41,2.0,1.0,11.0,4/32,4/32,0.0,0.0,0.0,246.0,RCB,Royal Challengers Bangalore,4.0,11.0,Indian,True
Kedar Jadhav,26-3-1985,24.0,22.0,109.09,1.0,2.0,0.0,1.0,0.0,0.0,24*,0.0,India,rhb,,,,,,,,,,,,,,,,CSK,Chennai Super Kings,1.0,1.0,Indian,True
Tom Curran,12-3-1995,23.0,28.0,82.14,3.0,0.0,3.0,1.0,0.0,0.0,18,7.66,England,rhb,118.0,15.0,19.66,10.16,11.6,10,3.0,0.0,6.0,3/29,3/29,0.0,0.0,0.0,60.0,KKR,Kolkata Knight Riders,4.0,5.0,Overseas,True
Mayank Markande,11-11-1997,21.0,24.0,87.5,2.0,0.0,2.0,4.0,0.0,0.0,7*,10.5,India,rhb,368.0,87.0,24.53,17.6,8.36,44,2.0,0.0,15.0,4/23,4/23,0.0,1.0,0.0,264.0,MI,Mumbai Indians,6.0,14.0,Indian,True
Mahipal Lomror,16-11-1999,20.0,21.0,95.23,1.0,0.0,1.0,1.0,0.0,0.0,11,20.0,India,lhb,,,,,,,,,,,,,,,,RR,Rajasthan Royals,2.0,2.0,Indian,False
Mohammad Nabi,1-1-1985,18.0,12.0,150.0,3.0,0.0,2.0,0.0,0.0,0.0,14,9.0,Afghanistan,rhb,47.0,12.0,47.0,30.0,9.4,5,3.0,0.0,1.0,4/11,4/11,0.0,0.0,0.0,30.0,SRH,Sunrisers Hyderabad,2.0,2.0,Overseas,True
Corey Anderson,13-12-1990,17.0,22.0,77.27,0.0,1.0,3.0,0.0,0.0,0.0,15,5.66,New Zealand,lhb,115.0,16.0,38.33,17.33,13.26,8,0.0,1.0,3.0,2/18,2/18,0.0,0.0,0.0,48.0,RCB,Royal Challengers Bangalore,3.0,3.0,Overseas,False
Chris Woakes,2-3-1989,17.0,19.0,89.47,1.0,1.0,2.0,2.0,0.0,0.0,11,8.5,England,rhb,190.0,47.0,23.75,13.75,10.36,18,1.0,1.0,8.0,3/36,3/36,0.0,0.0,0.0,108.0,RCB,Royal Challengers Bangalore,4.0,5.0,Overseas,True
Mitchell Johnson,2-11-1981,16.0,11.0,145.45,2.0,0.0,0.0,2.0,0.0,0.0,12*,0.0,Australia,lhb,216.0,46.0,108.0,63.0,10.28,21,2.0,0.0,2.0,3/26,3/26,0.0,0.0,0.0,126.0,KKR,Kolkata Knight Riders,2.0,6.0,Overseas,False
Jofra Archer,1-4-1995,15.0,21.0,71.42,2.0,0.0,5.0,3.0,0.0,0.0,8,3.0,England,rhb,325.0,98.0,21.66,15.53,8.36,39,2.0,0.0,15.0,3/15,3/15,0.0,0.0,0.0,234.0,RR,Rajasthan Royals,8.0,10.0,Overseas,True
Shardul Thakur,16-10-1991,15.0,5.0,300.0,3.0,0.0,0.0,1.0,0.0,0.0,15*,0.0,India,rhb,431.0,113.0,26.93,17.5,9.23,46,3.0,0.0,16.0,3/19,3/19,1.0,0.0,0.0,276.0,CSK,Chennai Super Kings,1.0,13.0,Indian,True
Shivam Mavi,26-11-1998,13.0,15.0,86.66,1.0,0.0,3.0,1.0,0.0,0.0,7,4.33,India,rhb,270.0,64.0,54.0,33.6,9.64,28,1.0,0.0,5.0,4/21,4/21,0.0,0.0,0.0,168.0,KKR,Kolkata Knight Riders,4.0,9.0,Indian,True
Bhuvneshwar Kumar,5-2-1990,13.0,16.0,81.25,1.0,0.0,2.0,2.0,0.0,0.0,7,6.5,India,rhb,354.0,124.0,39.33,30.77,7.66,46,1.0,0.0,9.0,5/19,5/19,1.0,0.0,0.0,276.0,SRH,Sunrisers Hyderabad,4.0,12.0,Indian,True
Murali Vijay,1-4-1984,12.0,10.0,120.0,0.0,1.0,1.0,0.0,0.0,0.0,12,12.0,India,rhb,,,,,,,,,,,,,,,,CSK,Chennai Super Kings,1.0,1.0,Indian,True
Kuldeep Yadav,14-12-1994,12.0,24.0,50.0,1.0,0.0,1.0,2.0,0.0,0.0,7*,12.0,India,lhb,418.0,94.0,24.58,18.11,8.14,51,1.0,0.0,17.0,4/20,4/20,0.0,1.0,0.0,306.0,KKR,Kolkata Knight Riders,3.0,16.0,Indian,False
Ankit Rajpoot,4-12-1993,11.0,18.0,61.11,1.0,0.0,3.0,0.0,0.0,0.0,8,3.66,India,rhb,223.0,80.0,20.27,14.27,8.52,26,1.0,0.0,11.0,5/14,5/14,1.0,0.0,1.0,156.0,PBKS,Punjab Kings,3.0,8.0,Indian,True
Mitchell McClenaghan,11-6-1986,11.0,10.0,110.0,1.0,1.0,2.0,3.0,0.0,0.0,11*,5.5,New Zealand,lhb,332.0,103.0,23.71,17.14,8.3,40,1.0,1.0,14.0,4/21,4/21,0.0,0.0,0.0,240.0,MI,Mumbai Indians,5.0,11.0,Overseas,False
Mohit Sharma,18-9-1988,10.0,13.0,76.92,1.0,0.0,1.0,3.0,0.0,0.0,4*,10.0,India,rhb,322.0,50.0,46.0,25.42,10.85,29,1.0,0.0,7.0,4/14,4/14,0.0,0.0,0.0,174.0,PBKS,Punjab Kings,4.0,9.0,Indian,True
Mujeeb Ur Rahman,28-3-2001,10.0,7.0,142.85,2.0,0.0,1.0,1.0,0.0,0.0,10*,10.0,Afghanistan,rhb,289.0,93.0,20.64,17.71,6.99,41,2.0,0.0,14.0,3/27,3/27,0.0,0.0,0.0,246.0,PBKS,Punjab Kings,2.0,11.0,Overseas,True
Jasprit Bumrah,6-12-1993,10.0,11.0,90.9,1.0,0.0,1.0,2.0,0.0,0.0,6*,10.0,India,rhb,372.0,133.0,21.88,19.05,6.88,54,1.0,0.0,17.0,4/14,4/14,0.0,0.0,0.0,324.0,MI,Mumbai Indians,3.0,14.0,Indian,True
Akshdeep Nath,10-5-1993,9.0,13.0,69.23,1.0,0.0,1.0,0.0,0.0,0.0,9,9.0,India,rhb,,,,,,,,,,,,,,,,PBKS,Punjab Kings,1.0,1.0,Indian,True
Dhruv Shorey,5-6-1992,8.0,9.0,88.88,0.0,1.0,1.0,0.0,0.0,0.0,8,8.0,India,rhb,,,,,,,,,,,,,,,,CSK,Chennai Super Kings,1.0,1.0,Indian,True
Prashant Chopra,7-10-1992,8.0,6.0,133.33,2.0,0.0,1.0,0.0,0.0,0.0,8,8.0,India,rhb,,,,,,,,,,,,,,,,RR,Rajasthan Royals,1.0,1.0,Indian,True
Javon Searles,21-12-1986,8.0,6.0,133.33,0.0,1.0,1.0,1.0,0.0,0.0,6*,8.0,West Indies,rhb,89.0,7.0,44.5,21.0,12.71,7,0.0,1.0,2.0,1/24,1/24,0.0,0.0,0.0,42.0,KKR,Kolkata Knight Riders,2.0,4.0,Overseas,True
Mohammad Shami,3-9-1990,7.0,6.0,116.66,1.0,0.0,1.0,0.0,0.0,0.0,7,7.0,India,rhb,144.0,28.0,48.0,27.66,10.4,14,1.0,0.0,3.0,3/15,3/15,0.0,0.0,0.0,84.0,DC,Delhi Capitals,1.0,4.0,Indian,True
Vinay Kumar,12-2-1984,6.0,3.0,200.0,1.0,0.0,0.0,1.0,0.0,0.0,6*,0.0,India,rhb,65.0,8.0,32.5,11.5,16.95,4,1.0,0.0,2.0,4/40,4/40,0.0,0.0,0.0,24.0,KKR,Kolkata Knight Riders,1.0,2.0,Indian,True
Shahbaz Nadeem,12-8-1989,6.0,8.0,75.0,0.0,0.0,0.0,1.0,0.0,0.0,6*,0.0,India,rhb,161.0,21.0,53.66,30.0,10.73,15,0.0,0.0,3.0,3/16,3/16,0.0,0.0,0.0,90.0,DC,Delhi Capitals,1.0,6.0,Indian,True
Dhawal Kulkarni,10-12-1988,6.0,7.0,85.71,0.0,0.0,1.0,1.0,0.0,0.0,3*,6.0,India,rhb,188.0,54.0,47.0,29.75,9.47,20,0.0,0.0,4.0,4/14,4/14,0.0,0.0,0.0,120.0,RR,Rajasthan Royals,2.0,8.0,Indian,True
Billy Stanlake,4-11-1994,5.0,2.0,250.0,1.0,0.0,0.0,1.0,0.0,0.0,5*,0.0,Australia,lhb,130.0,47.0,26.0,19.2,8.12,16,1.0,0.0,5.0,2/21,2/21,0.0,0.0,0.0,96.0,SRH,Sunrisers Hyderabad,1.0,4.0,Overseas,False
Akila Dananjaya,4-10-1993,4.0,5.0,80.0,0.0,0.0,0.0,1.0,0.0,0.0,4*,0.0,Sri Lanka,lhb,,,,,,,,,,,,,,,,MI,Mumbai Indians,1.0,1.0,Overseas,False
Pawan Negi,6-1-1993,3.0,5.0,60.0,0.0,0.0,2.0,0.0,0.0,0.0,3,1.5,India,lhb,49.0,9.0,49.0,24.0,12.25,4,0.0,0.0,1.0,4/18,4/18,0.0,0.0,0.0,24.0,RCB,Royal Challengers Bangalore,2.0,2.0,Indian,False
Anureet Singh,2-3-1988,3.0,4.0,75.0,0.0,0.0,0.0,1.0,0.0,0.0,3*,0.0,India,rhb,42.0,4.0,42.0,24.0,10.5,4,0.0,0.0,1.0,3/23,3/23,0.0,0.0,0.0,24.0,RR,Rajasthan Royals,1.0,3.0,Indian,True
Basil Thampi,11-9-1993,3.0,6.0,50.0,0.0,0.0,1.0,1.0,0.0,0.0,3,3.0,India,rhb,114.0,17.0,22.8,12.2,11.21,10,0.0,0.0,5.0,3/29,3/29,0.0,0.0,0.0,60.0,SRH,Sunrisers Hyderabad,2.0,4.0,Indian,True
Barinder Sran,10-12-1992,3.0,7.0,42.85,0.0,0.0,1.0,3.0,0.0,0.0,2,3.0,India,lhb,229.0,47.0,57.25,33.0,10.4,22,0.0,0.0,4.0,3/28,3/28,0.0,0.0,0.0,132.0,PBKS,Punjab Kings,4.0,6.0,Indian,False
Umesh Yadav,25-10-1987,3.0,11.0,27.27,0.0,0.0,4.0,1.0,0.0,0.0,1*,0.75,India,rhb,418.0,148.0,20.9,15.95,7.86,53,0.0,0.0,20.0,4/24,4/24,1.0,0.0,0.0,318.0,RCB,Royal Challengers Bangalore,5.0,14.0,Indian,True
Siddarth Kaul,19-5-1990,3.0,14.0,21.42,0.0,0.0,3.0,1.0,0.0,0.0,2,1.0,India,rhb,547.0,131.0,26.04,18.85,8.28,66,0.0,0.0,21.0,4/29,4/29,0.0,0.0,0.0,396.0,SRH,Sunrisers Hyderabad,4.0,17.0,Indian,True
Imran Tahir,27-3-1979,2.0,2.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,2*,0.0,South Africa,rhb,188.0,40.0,31.33,20.66,9.09,20,0.0,0.0,6.0,4/12,4/12,0.0,0.0,0.0,120.0,CSK,Chennai Super Kings,1.0,6.0,Overseas,True
Mark Wood,11-1-1990,1.0,3.0,33.33,0.0,0.0,1.0,0.0,0.0,0.0,1,1.0,England,rhb,,,,,,,,,,,,,,,,CSK,Chennai Super Kings,1.0,1.0,Overseas,True
Naman Ojha,20-7-1983,1.0,4.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1.0,India,rhb,,,,,,,,,,,,,,,,DC,Delhi Capitals,1.0,1.0,Indian,True
Murugan Ashwin,8-9-1990,1.0,2.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1.0,India,rhb,53.0,20.0,17.66,14.0,7.57,7,0.0,0.0,3.0,3/21,3/21,0.0,0.0,0.0,42.0,RCB,Royal Challengers Bangalore,1.0,2.0,Indian,True
Ish Sodhi,31-10-1992,1.0,6.0,16.66,0.0,0.0,1.0,0.0,0.0,0.0,1,1.0,New Zealand,rhb,135.0,51.0,27.0,27.6,5.86,23,0.0,0.0,5.0,3/26,3/26,0.0,0.0,0.0,138.0,RR,Rajasthan Royals,1.0,6.0,Overseas,True
Ben Laughlin,3-10-1982,1.0,4.0,25.0,0.0,0.0,1.0,1.0,0.0,0.0,1*,1.0,Australia,rhb,211.0,34.0,23.44,14.0,10.04,21,0.0,0.0,9.0,2/15,2/15,0.0,0.0,0.0,126.0,RR,Rajasthan Royals,2.0,7.0,Overseas,True
Liam Plunkett,6-4-1985,1.0,3.0,33.33,0.0,0.0,1.0,1.0,0.0,0.0,1*,1.0,England,rhb,225.0,42.0,56.25,37.5,9.0,25,0.0,0.0,4.0,3/17,3/17,0.0,0.0,0.0,150.0,DC,Delhi Capitals,2.0,7.0,Overseas,True
Mustafizur Rahman,6-9-1995,1.0,3.0,33.33,0.0,0.0,1.0,1.0,0.0,0.0,1,1.0,Bangladesh,lhb,230.0,59.0,32.85,23.57,8.36,27,0.0,0.0,7.0,3/16,3/16,0.0,0.0,0.0,162.0,MI,Mumbai Indians,2.0,7.0,Overseas,False
Prasidh Krishna,19-2-1996,1.0,5.0,20.0,0.0,0.0,0.0,2.0,0.0,0.0,1*,0.0,India,rhb,260.0,60.0,26.0,16.8,9.28,28,0.0,0.0,10.0,4/30,4/30,0.0,1.0,0.0,168.0,KKR,Kolkata Knight Riders,2.0,7.0,Indian,True
Amit Mishra,24-11-1982,1.0,2.0,50.0,0.0,0.0,0.0,1.0,0.0,0.0,1*,0.0,India,rhb,264.0,74.0,22.0,18.5,7.13,37,0.0,0.0,12.0,5/17,5/17,1.0,0.0,0.0,222.0,DC,Delhi Capitals,1.0,10.0,Indian,True
Pradeep Sangwan,5-11-1990,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0*,0.0,India,rhb,,,,,,,,,,,,,,,,MI,Mumbai Indians,1.0,1.0,Indian,True
Ricky Bhui,29-9-1996,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0*,0.0,India,rhb,,,,,,,,,,,,,,,,SRH,Sunrisers Hyderabad,1.0,1.0,Indian,True
Sandeep Sharma,18-5-1993,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0*,0.0,India,rhb,333.0,116.0,27.75,22.0,7.56,44,0.0,0.0,12.0,4/20,4/20,0.0,0.0,0.0,264.0,SRH,Sunrisers Hyderabad,3.0,12.0,Indian,True
Trent Boult,22-7-1989,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0*,0.0,New Zealand,rhb,466.0,118.0,25.88,17.55,8.84,52,0.0,0.0,18.0,4/18,4/18,1.0,0.0,0.0,312.0,DC,Delhi Capitals,1.0,14.0,Overseas,True
Yuzvendra Chahal,23-7-1990,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0*,0.0,India,rhb,363.0,128.0,30.25,25.0,7.26,50,0.0,0.0,12.0,4/25,4/25,1.0,0.0,0.0,300.0,RCB,Royal Challengers Bangalore,1.0,14.0,Indian,True
Lungi Ngidi ,29-3-1996,,,,,,,,,,,,South Africa,rhb,156.0,79.0,14.18,14.18,6.0,26,0.0,0.0,11.0,4/10,4/10,2.0,1.0,0.0,156.0,CSK,Chennai Super Kings,7.0,7.0,Overseas,True
Sandeep Lamichhane,2-8-2000,,,,,,,,,,,,Nepal,rhb,82.0,30.0,16.4,14.4,6.83,12,0.0,0.0,5.0,3/36,3/36,0.0,0.0,0.0,72.0,DC,Delhi Capitals,3.0,3.0,Overseas,True
Avesh Khan,13-12-1996,,,,,,,,,,,,India,rhb,204.0,44.0,51.0,28.5,10.73,19,0.0,0.0,4.0,3/13,3/13,0.0,0.0,0.0,114.0,DC,Delhi Capitals,6.0,6.0,Indian,True
Karn Sharma,23-10-1987,,,,,,,,,,,,India,lhb,89.0,16.0,22.25,14.25,9.36,9,0.0,0.0,4.0,4/16,4/16,0.0,0.0,0.0,54.0,CSK,Chennai Super Kings,5.0,6.0,Indian,False
KM Asif,24-7-1993,,,,,,,,,,,,India,rhb,75.0,16.0,25.0,12.0,12.5,6,0.0,0.0,3.0,2/43,2/43,0.0,0.0,0.0,36.0,CSK,Chennai Super Kings,2.0,2.0,Indian,True
David Willey,28-2-1990,,,,,,,,,,,,England,lhb,95.0,20.0,47.5,30.0,9.5,10,0.0,0.0,2.0,1/24,1/24,0.0,0.0,0.0,60.0,CSK,Chennai Super Kings,3.0,3.0,Overseas,False
Kulwant Khejroliya,13-3-1992,,,,,,,,,,,,India,lhb,107.0,18.0,53.5,32.5,9.87,11,0.0,0.0,2.0,2/33,2/33,0.0,0.0,0.0,66.0,RCB,Royal Challengers Bangalore,3.0,3.0,Indian,False
