MatchRow,MatchOrder,MatchName,TossTeam,Comments,HomeTeamName,AwayTeamName,1Summary,FirstBattingTeamCode,FirstBattingTeamName,RevisedOver,RevisedTarget,2Summary,SecondBattingTeamCode,SecondBattingTeamName,GroundName,city,MATCH_COMMENCE_START_DATE,MatchTime,MatchEndDate,MatchEndTime,Winner
74.0,Final,Gujarat Titans VS Rajasthan Royals,Rajasthan Royals,Gujarat Titans Won by 7  Wickets (Winners),Gujarat Titans,Rajasthan Royals,130/9 (20.0 Overs),RR,Rajasthan Royals,,,133/3 (18.1 Overs),GT,Gujarat Titans,Narendra Modi Stadium,Ahmedabad,2022-05-29T20:00:00,20:00,29 May 2022,23:30,Gujarat Titans
73.0,Qualifier 2,Rajasthan Royals VS Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals Won by 7 Wickets (Qualified),Rajasthan Royals,Royal Challengers Bangalore,157/8 (20.0 Overs),RCB,Royal Challengers Bangalore,,,161/3 (18.1 Overs),RR,Rajasthan Royals,Narendra Modi Stadium,Ahmedabad,2022-05-27T19:30:00,19:30,27 May 2022,23:30,Rajasthan Royals
72.0,Eliminator,Lucknow Super Giants VS Royal Challengers Bangalore,Lucknow Super Giants,Royal Challengers Bangalore Won by 14 Runs (Qualified),Lucknow Super Giants,Royal Challengers Bangalore,207/4 (20.0 Overs),RCB,Royal Challengers Bangalore,,,193/6 (20.0 Overs),LSG,Lucknow Super Giants,Eden Gardens,Kolkata,2022-05-25T19:30:00,19:30,25 May 2022,23:30,Royal Challengers Bangalore
71.0,Qualifier 1,Gujarat Titans VS Rajasthan Royals,Gujarat Titans,Gujarat Titans Won by 7  Wickets (Qualified),Gujarat Titans,Rajasthan Royals,188/6 (20.0 Overs),RR,Rajasthan Royals,,,191/3 (19.3 Overs),GT,Gujarat Titans,Eden Gardens,Kolkata,2022-05-24T19:30:00,19:30,24 May 2022,23:30,Gujarat Titans
70.0,70th  T20I,Sunrisers Hyderabad VS Punjab Kings,Sunrisers Hyderabad,Punjab Kings Won by 5  Wickets ,Sunrisers Hyderabad,Punjab Kings,157/8 (20.0 Overs),SRH,Sunrisers Hyderabad,,,160/5 (15.1 Overs),PBKS,Punjab Kings,Wankhede Stadium,Mumbai,2022-05-22T19:30:00,19:30,22 May 2022,23:30,Punjab Kings
69.0,69th  T20I,Mumbai Indians VS Delhi Capitals,Mumbai Indians,Mumbai Indians Won by 5  Wickets ,Mumbai Indians,Delhi Capitals,159/7 (20.0 Overs),DC,Delhi Capitals,,,160/5 (19.1 Overs),MI,Mumbai Indians,Wankhede Stadium,Mumbai,2022-05-21T19:30:00,19:30,21 May 2022,23:30,Mumbai Indians
68.0,68th  T20I,Rajasthan Royals VS Chennai Super Kings,Chennai Super Kings,Rajasthan Royals Won by 5  Wickets ,Rajasthan Royals,Chennai Super Kings,150/6 (20.0 Overs),CSK,Chennai Super Kings,,,151/5 (19.4 Overs),RR,Rajasthan Royals,Brabourne - CCI,Mumbai,2022-05-20T19:30:00,19:30,20 May 2022,23:30,Rajasthan Royals
67.0,67th  T20I,Royal Challengers Bangalore VS Gujarat Titans,Gujarat Titans,Royal Challengers Bangalore Won by 8  Wickets ,Royal Challengers Bangalore,Gujarat Titans,168/5 (20.0 Overs),GT,Gujarat Titans,,,170/2 (18.4 Overs),RCB,Royal Challengers Bangalore,Wankhede Stadium,Mumbai,2022-05-19T19:30:00,19:30,19 May 2022,23:30,Royal Challengers Bangalore
66.0,66th  T20I,Kolkata Knight Riders VS Lucknow Super Giants,Lucknow Super Giants,Lucknow Super Giants Won by 2 Runs ,Kolkata Knight Riders,Lucknow Super Giants,210/0 (20.0 Overs),LSG,Lucknow Super Giants,,,208/8 (20.0 Overs),KKR,Kolkata Knight Riders,DY Patil Stadium,NAVI MUMBAI,2022-05-18T19:30:00,19:30,18 May 2022,23:30,Lucknow Super Giants
65.0,65th  T20I,Mumbai Indians VS Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad Won by 3  Runs ,Mumbai Indians,Sunrisers Hyderabad,193/6 (20.0 Overs),SRH,Sunrisers Hyderabad,,,190/7 (20.0 Overs),MI,Mumbai Indians,Wankhede Stadium,Mumbai,2022-05-17T19:30:00,19:30,17 May 2022,23:30,Sunrisers Hyderabad
64.0,64th  T20I,Punjab Kings VS Delhi Capitals,Punjab Kings,Delhi Capitals Won by 17  Runs ,Punjab Kings,Delhi Capitals,159/7 (20.0 Overs),DC,Delhi Capitals,,,142/9 (20.0 Overs),PBKS,Punjab Kings,DY Patil Stadium,NAVI MUMBAI,2022-05-16T19:30:00,19:30,16 May 2022,23:30,Delhi Capitals
63.0,63rd  T20I,Lucknow Super Giants VS Rajasthan Royals,Rajasthan Royals,Rajasthan Royals Won by 24  Runs ,Lucknow Super Giants,Rajasthan Royals,178/6 (20.0 Overs),RR,Rajasthan Royals,,,154/8 (20.0 Overs),LSG,Lucknow Super Giants,Brabourne - CCI,Mumbai,2022-05-15T19:30:00,19:30,15 May 2022,23:30,Rajasthan Royals
62.0,62nd  T20I,Chennai Super Kings VS Gujarat Titans,Chennai Super Kings,Gujarat Titans Won by 7  Wickets ,Chennai Super Kings,Gujarat Titans,133/5 (20.0 Overs),CSK,Chennai Super Kings,,,137/3 (19.1 Overs),GT,Gujarat Titans,Wankhede Stadium,Mumbai,2022-05-15T15:30:00,15:30,15 May 2022,19:30,Gujarat Titans
61.0,61st T20I,Kolkata Knight Riders VS Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders Won by 54 Runs ,Kolkata Knight Riders,Sunrisers Hyderabad,177/6 (20.0 Overs),KKR,Kolkata Knight Riders,,,123/8 (20.0 Overs),SRH,Sunrisers Hyderabad,Maharashtra Cricket Association Stadium,Pune,2022-05-14T19:30:00,19:30,14 May 2022,23:30,Kolkata Knight Riders
60.0,60th  T20I,Royal Challengers Bangalore VS Punjab Kings,Royal Challengers Bangalore,Punjab Kings Won by 54  Runs ,Royal Challengers Bangalore,Punjab Kings,209/9 (20.0 Overs),PBKS,Punjab Kings,,,155/9 (20.0 Overs),RCB,Royal Challengers Bangalore,Brabourne - CCI,Mumbai,2022-05-13T19:30:00,19:30,13 May 2022,23:30,Punjab Kings
59.0,59th  T20I,Chennai Super Kings VS Mumbai Indians,Mumbai Indians,Mumbai Indians Won by 5  Wickets ,Chennai Super Kings,Mumbai Indians,97/10 (16.0 Overs),CSK,Chennai Super Kings,,,103/5 (14.5 Overs),MI,Mumbai Indians,Wankhede Stadium,Mumbai,2022-05-12T19:30:00,19:30,12 May 2022,23:30,Mumbai Indians
58.0,58th  T20I,Rajasthan Royals VS Delhi Capitals,Delhi Capitals,Delhi Capitals Won by 8 Wickets ,Rajasthan Royals,Delhi Capitals,160/6 (20.0 Overs),RR,Rajasthan Royals,,,161/2 (18.1 Overs),DC,Delhi Capitals,DY Patil Stadium,NAVI MUMBAI,2022-05-11T19:30:00,19:30,11 May 2022,23:30,Delhi Capitals
57.0,57th  T20I,Lucknow Super Giants VS Gujarat Titans,Gujarat Titans,Gujarat Titans Won by 62  Runs ,Lucknow Super Giants,Gujarat Titans,144/4 (20.0 Overs),GT,Gujarat Titans,,,82/10 (13.5 Overs),LSG,Lucknow Super Giants,Maharashtra Cricket Association Stadium,Pune,2022-05-10T19:30:00,19:30,10 May 2022,23:30,Gujarat Titans
56.0,56th  T20I,Mumbai Indians VS Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders Won by 52  Runs ,Mumbai Indians,Kolkata Knight Riders,165/9 (20.0 Overs),KKR,Kolkata Knight Riders,,,113/10 (17.3 Overs),MI,Mumbai Indians,DY Patil Stadium,NAVI MUMBAI,2022-05-09T19:30:00,19:30,9 May 2022,23:30,Kolkata Knight Riders
55.0,55th  T20I,Chennai Super Kings VS Delhi Capitals,Delhi Capitals,Chennai Super Kings Won by 91  Runs ,Chennai Super Kings,Delhi Capitals,208/6 (20.0 Overs),CSK,Chennai Super Kings,,,117/10 (17.4 Overs),DC,Delhi Capitals,DY Patil Stadium,NAVI MUMBAI,2022-05-08T19:30:00,19:30,8 May 2022,23:30,Chennai Super Kings
54.0,54th  T20I,Sunrisers Hyderabad VS Royal Challengers Bangalore,Royal Challengers Bangalore,Royal Challengers Bangalore Won by 67  Runs ,Sunrisers Hyderabad,Royal Challengers Bangalore,192/3 (20.0 Overs),RCB,Royal Challengers Bangalore,,,125/10 (19.2 Overs),SRH,Sunrisers Hyderabad,Wankhede Stadium,Mumbai,2022-05-08T15:30:00,15:30,8 May 2022,19:30,Royal Challengers Bangalore
53.0,53rd  T20I,Lucknow Super Giants VS Kolkata Knight Riders,Kolkata Knight Riders,Lucknow Super Giants Won by 75  Runs ,Lucknow Super Giants,Kolkata Knight Riders,176/7 (20.0 Overs),LSG,Lucknow Super Giants,,,101/10 (14.3 Overs),KKR,Kolkata Knight Riders,Maharashtra Cricket Association Stadium,Pune,2022-05-07T19:30:00,19:30,7 May 2022,23:30,Lucknow Super Giants
52.0,52nd  T20I,Punjab Kings VS Rajasthan Royals,Punjab Kings,Rajasthan Royals Won by 6  Wickets ,Punjab Kings,Rajasthan Royals,189/5 (20.0 Overs),PBKS,Punjab Kings,,,190/4 (19.4 Overs),RR,Rajasthan Royals,Wankhede Stadium,Mumbai,2022-05-07T15:30:00,15:30,7 May 2022,19:30,Rajasthan Royals
51.0,51st T20I,Gujarat Titans VS Mumbai Indians,Gujarat Titans,Mumbai Indians Won by 5  Runs ,Gujarat Titans,Mumbai Indians,177/6 (20.0 Overs),MI,Mumbai Indians,,,172/5 (20.0 Overs),GT,Gujarat Titans,Brabourne - CCI,Mumbai,2022-05-06T19:30:00,19:30,6 May 2022,23:30,Mumbai Indians
50.0,50th  T20I,Delhi Capitals VS Sunrisers Hyderabad,Sunrisers Hyderabad,Delhi Capitals Won by 21  Runs ,Delhi Capitals,Sunrisers Hyderabad,207/3 (20.0 Overs),DC,Delhi Capitals,,,186/8 (20.0 Overs),SRH,Sunrisers Hyderabad,Brabourne - CCI,Mumbai,2022-05-05T19:30:00,19:30,5 May 2022,23:30,Delhi Capitals
49.0,49th  T20I,Royal Challengers Bangalore VS Chennai Super Kings,Chennai Super Kings,Royal Challengers Bangalore Won by 13  Runs ,Royal Challengers Bangalore,Chennai Super Kings,173/8 (20.0 Overs),RCB,Royal Challengers Bangalore,,,160/8 (20.0 Overs),CSK,Chennai Super Kings,Maharashtra Cricket Association Stadium,Pune,2022-05-04T19:30:00,19:30,4 May 2022,23:30,Royal Challengers Bangalore
48.0,48th  T20I,Gujarat Titans VS Punjab Kings,Gujarat Titans,Punjab Kings Won by 8  Wickets ,Gujarat Titans,Punjab Kings,143/8 (20.0 Overs),GT,Gujarat Titans,,,145/2 (16.0 Overs),PBKS,Punjab Kings,DY Patil Stadium,NAVI MUMBAI,2022-05-03T19:30:00,19:30,3 May 2022,23:30,Punjab Kings
47.0,47th  T20I,Kolkata Knight Riders VS Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders Won by 7  Wickets ,Kolkata Knight Riders,Rajasthan Royals,152/5 (20.0 Overs),RR,Rajasthan Royals,,,158/3 (19.1 Overs),KKR,Kolkata Knight Riders,Wankhede Stadium,Mumbai,2022-05-02T19:30:00,19:30,2 May 2022,23:30,Kolkata Knight Riders
46.0,46th  T20I,Sunrisers Hyderabad VS Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings Won by 13  Runs ,Sunrisers Hyderabad,Chennai Super Kings,202/2 (20.0 Overs),CSK,Chennai Super Kings,,,189/6 (20.0 Overs),SRH,Sunrisers Hyderabad,Maharashtra Cricket Association Stadium,Pune,2022-05-01T19:30:00,19:30,1 May 2022,23:30,Chennai Super Kings
45.0,45th  T20I,Delhi Capitals VS Lucknow Super Giants,Lucknow Super Giants,Lucknow Super Giants Won by 6  Runs ,Delhi Capitals,Lucknow Super Giants,195/3 (20.0 Overs),LSG,Lucknow Super Giants,,,189/7 (20.0 Overs),DC,Delhi Capitals,Wankhede Stadium,Mumbai,2022-05-01T15:30:00,15:30,1 May 2022,19:30,Lucknow Super Giants
44.0,44th  T20I,Rajasthan Royals VS Mumbai Indians,Mumbai Indians,Mumbai Indians Won by 5  Wickets ,Rajasthan Royals,Mumbai Indians,158/6 (20.0 Overs),RR,Rajasthan Royals,,,161/5 (19.2 Overs),MI,Mumbai Indians,DY Patil Stadium,NAVI MUMBAI,2022-04-30T19:30:00,19:30,30 Apr 2022,23:30,Mumbai Indians
43.0,43rd  T20I,Gujarat Titans VS Royal Challengers Bangalore,Royal Challengers Bangalore,Gujarat Titans Won by 6  Wickets ,Gujarat Titans,Royal Challengers Bangalore,170/6 (20.0 Overs),RCB,Royal Challengers Bangalore,,,174/4 (19.3 Overs),GT,Gujarat Titans,Brabourne - CCI,Mumbai,2022-04-30T15:30:00,15:30,30 Apr 2022,19:30,Gujarat Titans
42.0,42nd  T20I,Punjab Kings VS Lucknow Super Giants,Punjab Kings,Lucknow Super Giants Won by 20  Runs ,Punjab Kings,Lucknow Super Giants,153/8 (20.0 Overs),LSG,Lucknow Super Giants,,,133/8 (20.0 Overs),PBKS,Punjab Kings,Maharashtra Cricket Association Stadium,Pune,2022-04-29T19:30:00,19:30,29 Apr 2022,23:30,Lucknow Super Giants
41.0,41st T20I,Delhi Capitals VS Kolkata Knight Riders,Delhi Capitals,Delhi Capitals Won by 4  Wickets ,Delhi Capitals,Kolkata Knight Riders,146/9 (20.0 Overs),KKR,Kolkata Knight Riders,,,150/6 (19.0 Overs),DC,Delhi Capitals,Wankhede Stadium,Mumbai,2022-04-28T19:30:00,19:30,28 Apr 2022,23:30,Delhi Capitals
40.0,40th  T20I,Gujarat Titans VS Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans Won by 5  Wickets ,Gujarat Titans,Sunrisers Hyderabad,195/6 (20.0 Overs),SRH,Sunrisers Hyderabad,,,199/5 (20.0 Overs),GT,Gujarat Titans,Wankhede Stadium,Mumbai,2022-04-27T19:30:00,19:30,27 Apr 2022,23:30,Gujarat Titans
39.0,39th  T20I,Royal Challengers Bangalore VS Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals Won by 29  Runs ,Royal Challengers Bangalore,Rajasthan Royals,144/8 (20.0 Overs),RR,Rajasthan Royals,,,115/10 (19.3 Overs),RCB,Royal Challengers Bangalore,Maharashtra Cricket Association Stadium,Pune,2022-04-26T19:30:00,19:30,26 Apr 2022,23:30,Rajasthan Royals
